Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton,Sample Depth,Datetime
SW,34.408043,-119.68485,1.0,20250303.0,2025-03-03,11.6,12.9,,188.0,0.324,,0.324,1.944,,1.944,1.72,19.199,0.415,17.104,5.896,16.689,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2570.0,0.0,2570.0,1.0,
SW,34.408043,-119.68485,1.0,20250310.0,2025-03-10,11.3,10.3,,188.0,2.185,,2.185,0.444,,0.444,,,,,,,188.0,1.698,,,50.0,350.0,0.0,0.0,0.0,180.0,0.0,68510.0,0.0,0.0,0.0,24310.0,350.0,93700.0,1.0,
SW,34.408043,-119.68485,1.0,20250317.0,2025-03-17,12.6,11.9,,188.0,,,,,,,,,,,,,188.0,1.504,,,50.0,290.0,0.0,0.0,0.0,290.0,580.0,66880.0,0.0,0.0,0.0,28950.0,0.0,96990.0,1.0,
SW,34.408043,-119.68485,1.0,20250324.0,2025-03-24,14.5,12.3,,188.0,,,,,,,,,,,,,188.0,0.261,,,50.0,0.0,0.0,430.0,0.0,6660.0,290.0,8400.0,0.0,0.0,0.0,24610.0,5930.0,46320.0,1.0,
SW,34.408043,-119.68485,1.0,20250331.0,2025-03-31,14.9,15.1,,188.0,,,,,,,,,,,,,188.0,0.0,,,50.0,8690.0,580.0,1740.0,0.0,22870.0,0.0,1740.0,6660.0,0.0,0.0,17080.0,10710.0,70070.0,1.0,
SW,34.408043,-119.68485,1.0,20250407.0,2025-04-07,11.9,14.5,,188.0,,,,,,,,,,,,,188.0,,,,50.0,0.0,640.0,0.0,0.0,230.0,0.0,2610.0,60.0,0.0,0.0,7870.0,3360.0,14770.0,1.0,
SW,34.408043,-119.68485,1.0,20250414.0,2025-04-14,13.9,11.5,,188.0,,,,,,,,,,,,,188.0,,,,50.0,33870.0,6660.0,0.0,0.0,1160.0,0.0,70930.0,1450.0,3470.0,0.0,42560.0,4050.0,164150.0,1.0,
SW,34.408043,-119.68485,1.0,20250421.0,2025-04-21,13.4,13.1,,188.0,,,,,,,,,,,,,188.0,,,,50.0,2610.0,2320.0,2610.0,0.0,22870.0,0.0,66010.0,7530.0,31560.0,0.0,4920.0,13610.0,154040.0,1.0,
SW,34.408043,-119.68485,1.0,20250428.0,2025-04-28,13.5,13.9,,188.0,,,,,,,,,,,,,188.0,,,,50.0,3470.0,0.0,2320.0,0.0,4050.0,113490.0,0.0,4920.0,34160.0,0.0,54140.0,11870.0,228420.0,1.0,
SW,34.408043,-119.68485,1.0,20250505.0,2025-05-05,15.6,16.8,,188.0,,,,,,,,,,,,,188.0,,,,50.0,0.0,0.0,290.0,0.0,870.0,44870.0,0.0,290.0,0.0,0.0,23160.0,1450.0,70930.0,1.0,
SW,34.408043,-119.68485,1.0,20250512.0,2025-05-12,16.9,17.3,,188.0,,,,,,,,,,,,,188.0,,,,50.0,0.0,0.0,580.0,0.0,4050.0,1010.0,2030.0,430.0,720.0,0.0,18530.0,1880.0,29230.0,1.0,
SW,34.408043,-119.68485,1.0,20250519.0,2025-05-19,16.8,18.1,,188.0,,,,,,,,,,,,,188.0,,,,50.0,11290.0,0.0,140.0,0.0,3760.0,0.0,0.0,140.0,0.0,0.0,430.0,10570.0,26330.0,1.0,
NP,33.6061,-117.9311,,NP030424,2024-03-04,15.0,,,100.0,3.48,3.71,3.6,,,,1.18,15.33,0.18,6.21,0.99,6.03,200.0,0.0,,,25.0,0.0,0.0,0.0,20790.0,2599.0,0.0,2599.0,2599.0,0.0,0.0,2599.0,7796.0,38982.0,,
NP,33.6061,-117.9311,,NP031924,2024-03-19,15.0,,,100.0,2.55,2.55,2.55,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,2599.0,7796.0,5198.0,5198.0,0.0,5198.0,0.0,0.0,233889.0,5198.0,265075.0,,
NP,33.6061,-117.9311,,NP032624,2024-03-26,13.0,,,100.0,2.76,2.79,2.78,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,2599.0,2599.0,7796.0,0.0,0.0,18191.0,0.0,0.0,57173.0,7796.0,98753.0,,
NP,33.6061,-117.9311,,NP040124,2024-04-01,14.0,,,100.0,4.88,4.9,4.89,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,12994.0,10395.0,12994.0,23389.0,0.0,0.0,0.0,101352.0,18191.0,179315.0,,
NP,33.6061,-117.9311,,NP040824,2024-04-08,14.0,,,100.0,5.75,5.65,5.7,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,7796.0,10395.0,54574.0,0.0,7796.0,2599.0,0.0,2599.0,33784.0,20790.0,140334.0,,
NP,33.6061,-117.9311,,NP041524,2024-04-15,14.5,,,100.0,3.65,3.48,3.56,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,2599.0,2599.0,7796.0,5198.0,2599.0,0.0,0.0,0.0,111747.0,10395.0,142932.0,,
NP,33.6061,-117.9311,,NP042224,2024-04-22,16.0,,,100.0,6.69,6.93,6.81,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,12994.0,20790.0,83161.0,2599.0,0.0,7796.0,5198.0,0.0,10395.0,38982.0,181914.0,,
NP,33.6061,-117.9311,,NP042924,2024-04-29,16.0,,,100.0,10.54,10.48,10.51,,,,,,,,,,200.0,0.0,,,25.0,20790.0,0.0,2599.0,5198.0,67568.0,25988.0,23389.0,10395.0,20790.0,28586.0,41580.0,122142.0,376822.0,,
NP,33.6061,-117.9311,,NP050624,2024-05-06,14.0,,,100.0,4.65,4.68,4.66,,,,,,,,,,200.0,0.0,,,25.0,7796.0,0.0,0.0,2599.0,41580.0,7796.0,5198.0,2599.0,5198.0,5198.0,12994.0,54574.0,148130.0,,
NP,33.6061,-117.9311,,NP052024,2024-05-20,15.5,,,100.0,10.69,11.0,10.85,,,,,,,,,,200.0,0.0,,,25.0,7796.0,12994.0,2599.0,0.0,5198.0,0.0,0.0,18191.0,64969.0,15593.0,51975.0,64969.0,254680.0,,
NP,33.6061,-117.9311,,NP052824,2024-05-28,16.0,,,100.0,29.74,32.49,31.12,,,,,,,,,,200.0,0.0,,,25.0,132537.0,15593.0,2599.0,0.0,18191.0,18191.0,0.0,5198.0,122142.0,18191.0,5198.0,70167.0,408007.0,,
NP,33.6061,-117.9311,,NP060324,2024-06-03,17.0,,,100.0,33.18,32.51,32.85,,,,,,,,,,200.0,0.0,,,25.0,194908.0,0.0,7796.0,5198.0,33784.0,0.0,0.0,18191.0,23389.0,0.0,2599.0,46778.0,332643.0,,
NP,33.6061,-117.9311,,NP061024,2024-06-10,17.3,,,100.0,2.27,1.79,2.03,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,0.0,0.0,5198.0,12994.0,25988.0,,
NP,33.6061,-117.9311,,NP061724,2024-06-17,18.6,,,100.0,3.15,3.13,3.14,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,15593.0,2599.0,0.0,0.0,2599.0,0.0,0.0,20790.0,0.0,41580.0,,
NP,33.6061,-117.9311,,NP062624,2024-06-26,19.0,,,100.0,3.55,3.46,3.51,,,,,,,,,,200.0,0.0,,,25.0,7796.0,0.0,0.0,2599.0,7796.0,10395.0,0.0,0.0,0.0,0.0,2599.0,15593.0,46778.0,,
NP,33.6061,-117.9311,,NP070824,2024-07-08,21.5,,,100.0,1.38,1.33,1.35,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,0.0,0.0,18191.0,0.0,25988.0,,
NP,33.6061,-117.9311,,NP071524,2024-07-15,18.5,,,100.0,3.41,3.35,3.38,,,,,,,,,,200.0,0.0,,,25.0,2599.0,2599.0,0.0,12994.0,7796.0,0.0,0.0,2599.0,0.0,0.0,15593.0,15593.0,64969.0,,
NP,33.6061,-117.9311,,NP072324,2024-07-23,19.5,,,100.0,5.11,5.38,5.25,,,,,,,,,,200.0,0.0,,,25.0,18191.0,0.0,0.0,46778.0,10395.0,10395.0,7796.0,2599.0,0.0,0.0,18191.0,80562.0,197507.0,,
NP,33.6061,-117.9311,,NP073024,2024-07-30,17.5,,,100.0,4.15,4.17,4.16,,,,,,,,,,200.0,0.0,,,25.0,5198.0,0.0,0.0,41580.0,0.0,25988.0,0.0,2599.0,0.0,0.0,36383.0,62371.0,179315.0,,
NP,33.6061,-117.9311,,NP080524,2024-08-05,17.0,,,100.0,3.95,3.85,3.9,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,15593.0,5198.0,0.0,0.0,5198.0,2599.0,0.0,59772.0,33784.0,124741.0,,
NP,33.6061,-117.9311,,NP081224,2024-08-12,22.0,,,100.0,3.13,2.96,3.04,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,7796.0,28586.0,7796.0,0.0,0.0,0.0,111747.0,31185.0,194908.0,,
NP,33.6061,-117.9311,,NP082024,2024-08-20,22.2,,,100.0,1.18,1.12,1.15,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,23389.0,31185.0,57173.0,,
NP,33.6061,-117.9311,,NP082724,2024-08-27,22.0,,,100.0,2.42,2.47,2.45,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,25988.0,57173.0,88358.0,,
NP,33.6061,-117.9311,,NP090324,2024-09-03,21.5,,,100.0,2.09,2.13,2.11,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57173.0,20790.0,80562.0,,
NP,33.6061,-117.9311,,NP090924,2024-09-09,20.0,,,100.0,0.53,0.53,0.53,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,28586.0,12994.0,44179.0,,
NP,33.6061,-117.9311,,NP091624,2024-09-16,19.6,,,100.0,2.08,2.08,2.08,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,2599.0,0.0,0.0,10395.0,18191.0,44179.0,,
NP,33.6061,-117.9311,,NP092424,2024-09-24,17.5,,,100.0,5.31,5.16,5.23,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,5198.0,25988.0,23389.0,0.0,0.0,5198.0,0.0,85759.0,20790.0,236488.0,,
NP,33.6061,-117.9311,,NP101524,2024-10-15,17.5,,,100.0,5.17,5.12,5.14,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,2599.0,49377.0,18191.0,10395.0,0.0,2599.0,5198.0,0.0,18191.0,31185.0,140334.0,,
NP,33.6061,-117.9311,,NP102124,2024-10-21,17.8,,,100.0,3.55,3.59,3.57,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,38982.0,2599.0,10395.0,7796.0,2599.0,0.0,0.0,5198.0,10395.0,103951.0,,
NP,33.6061,-117.9311,,NP102824,2024-10-28,17.8,,,100.0,2.99,3.04,3.01,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,28586.0,2599.0,0.0,0.0,2599.0,0.0,0.0,25988.0,10395.0,75364.0,,
NP,33.6061,-117.9311,,NP110524,2024-11-05,16.5,,,100.0,1.26,1.19,1.23,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,2599.0,5198.0,10395.0,0.0,0.0,0.0,0.0,5198.0,10395.0,33784.0,,
NP,33.6061,-117.9311,,NP111224,2024-11-12,14.0,,,100.0,9.06,8.45,8.75,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,2599.0,15593.0,7796.0,0.0,0.0,0.0,2599.0,0.0,0.0,28586.0,59772.0,,
NP,33.6061,-117.9311,,NP119224,2024-11-19,16.0,,,100.0,2.16,2.19,2.18,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,109148.0,2599.0,0.0,0.0,2599.0,0.0,0.0,2599.0,20790.0,142932.0,,
NP,33.6061,-117.9311,,NP112624,2024-11-26,14.1,,,100.0,6.61,6.73,6.67,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,15593.0,2599.0,0.0,0.0,0.0,0.0,2599.0,41580.0,5198.0,67568.0,,
NP,33.6061,-117.9311,,NP120624,2024-12-09,14.5,,,100.0,4.36,4.27,4.31,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,15593.0,12994.0,0.0,0.0,20790.0,0.0,0.0,2599.0,5198.0,57173.0,,
NP,33.6061,-117.9311,,NP121724,2024-12-17,14.7,,,100.0,6.62,6.53,6.58,,,,,,,,,,200.0,0.0,,,25.0,0.0,2599.0,2599.0,0.0,93556.0,0.0,0.0,0.0,0.0,2599.0,10395.0,7796.0,122142.0,,
NP,33.6061,-117.9311,,NP010625,2025-01-06,13.8,,,100.0,2.34,2.51,2.42,,,,,,,,,,200.0,0.031,,,25.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,5198.0,0.0,0.0,103951.0,12994.0,129939.0,,
NP,33.6061,-117.9311,,NP011525,2025-01-15,14.0,,,100.0,3.17,3.11,3.14,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,23389.0,41580.0,10395.0,0.0,0.0,0.0,231291.0,5198.0,311853.0,,
NP,33.6061,-117.9311,,NP012125,2025-01-21,14.0,,,100.0,2.77,3.08,2.93,,,,,,,,,,200.0,0.644,,,25.0,2599.0,0.0,0.0,0.0,5198.0,7796.0,10395.0,2599.0,0.0,0.0,205303.0,10395.0,246883.0,,
NP,33.6061,-117.9311,,NP012725,2025-01-27,13.8,,,100.0,2.63,2.59,2.61,,,,,,,,,,200.0,0.027,,,25.0,0.0,0.0,0.0,0.0,2599.0,10395.0,12994.0,5198.0,0.0,0.0,44179.0,7796.0,88358.0,,
NP,33.6061,-117.9311,,NP020425,2025-02-04,14.0,,,100.0,5.18,5.12,5.15,,,,,,,,,,200.0,0.094,,,25.0,0.0,0.0,0.0,0.0,2599.0,51975.0,46778.0,0.0,0.0,0.0,124741.0,10395.0,244285.0,,
NP,33.6061,-117.9311,,NP021025,2025-02-10,14.2,,,100.0,4.35,4.59,4.47,,,,,,,,,,200.0,0.052,,,25.0,0.0,0.0,2599.0,0.0,12994.0,18191.0,25988.0,0.0,0.0,0.0,54574.0,18191.0,132537.0,,
NP,33.6061,-117.9311,,NP021825,2025-02-18,14.5,,,100.0,5.1,5.17,5.15,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,23389.0,7796.0,0.0,7796.0,5198.0,2599.0,18191.0,44179.0,111747.0,,
NP,33.6061,-117.9311,,NP022525,2025-02-25,15.0,,,100.0,2.28,2.31,2.29,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,12994.0,0.0,0.0,0.0,0.0,0.0,7796.0,20790.0,41580.0,,
NP,33.6061,-117.9311,,NP030425,2025-03-04,13.2,,,100.0,3.39,3.48,3.44,,,,,,,,,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,20790.0,0.0,7796.0,0.0,2599.0,0.0,12994.0,33784.0,80562.0,,
NP,33.6061,-117.9311,,NP031025,2025-03-10,13.0,,,100.0,12.32,12.45,12.39,,,,,,,,,,200.0,1.118,,,25.0,5198.0,7796.0,2599.0,0.0,155926.0,0.0,28586.0,0.0,0.0,0.0,10395.0,46778.0,267673.0,,
NP,33.6061,-117.9311,,NP031725,2025-03-17,14.0,,,100.0,3.44,3.57,3.5,,,,,,,,,,200.0,0.2,,,25.0,15593.0,0.0,2599.0,0.0,59772.0,0.0,38982.0,5198.0,0.0,2599.0,31185.0,10395.0,171519.0,,
NP,33.6061,-117.9311,,NP032425,2025-03-24,14.0,,,100.0,4.69,4.59,4.64,,,,,,,,,,200.0,0.229,,,25.0,18191.0,7796.0,0.0,0.0,18191.0,18191.0,72766.0,2599.0,5198.0,0.0,46778.0,12994.0,205303.0,,
NP,33.6061,-117.9311,,NP040125,2025-04-01,13.5,,,100.0,12.39,13.09,12.74,,,,,,,,,,200.0,1.491,,,25.0,36383.0,5198.0,0.0,0.0,59772.0,5198.0,83161.0,5198.0,15593.0,0.0,135136.0,28586.0,374223.0,,
NP,33.6061,-117.9311,,NP040725,2025-04-07,12.0,,,100.0,18.9,19.1,19.0,,,,,,,,,,200.0,0.439,,,25.0,28586.0,5198.0,0.0,0.0,23389.0,5198.0,10395.0,12994.0,0.0,18191.0,657489.0,75364.0,836804.0,,
NP,33.6061,-117.9311,,NP041425,2025-04-14,15.0,,,100.0,8.58,7.99,8.28,,,,,,,,,,200.0,3.109,,,25.0,57173.0,0.0,0.0,0.0,70167.0,0.0,116945.0,12994.0,0.0,7796.0,20790.0,25988.0,311853.0,,
NP,33.6061,-117.9311,,NP042325,2025-04-23,14.8,,,100.0,11.62,11.77,11.69,,,,,,,,,,200.0,,,,25.0,67568.0,7796.0,0.0,0.0,135136.0,5198.0,12994.0,23389.0,5198.0,10395.0,28586.0,33784.0,330044.0,,
NP,33.6061,-117.9311,,NP042925,2025-04-29,15.9,,,100.0,4.33,3.99,4.16,,,,,,,,,,200.0,,,,25.0,7796.0,0.0,0.0,0.0,38982.0,0.0,7796.0,2599.0,0.0,2599.0,18191.0,18191.0,96155.0,,
NP,33.6061,-117.9311,,NP051225,2025-05-12,17.0,,,100.0,2.7,2.78,2.74,,,,,,,,,,200.0,,,,25.0,18191.0,0.0,0.0,0.0,33784.0,0.0,7796.0,2599.0,0.0,0.0,10395.0,0.0,72766.0,,
NP,33.6061,-117.9311,,NP052125,2025-05-21,19.0,,,100.0,1.38,1.33,1.36,,,,,,,,,,200.0,,,,25.0,7796.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,2599.0,0.0,0.0,7796.0,23389.0,,
NP,33.6061,-117.9311,,NP052725,2025-05-27,18.0,,,100.0,0.43,0.41,0.42,,,,,,,,,,200.0,,,,25.0,2599.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,2599.0,2599.0,10395.0,,
NP,33.6061,-117.9311,,NP060425,2025-06-04,16.0,,,100.0,3.08,3.03,3.06,,,,,,,,,,200.0,,,,25.0,,,,,,,,,,,,,,,
CPP,35.170204,-120.740685,0.5,CP240304,2024-03-04,14.2,,,100.0,1.48,1.55,1.51,1.25,1.07,1.16,2.407434,68.68635,0.8638253,16.897873,1.6628232,16.034046,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,11727.6875,5330.767,17591.531,0.5,
CPP,35.170204,-120.740685,0.5,CP240311,2024-03-11,12.9,,,100.0,3.72,3.7,3.71,1.5,1.42,1.46,1.4,23.3,0.3,10.9,1.02,,200.0,0.0,,,25.0,0.0,0.0,1066.1534,0.0,0.0,1599.2302,9595.381,1599.2302,0.0,0.0,121008.414,4797.6904,139666.11,0.5,
CPP,35.170204,-120.740685,0.5,CP240317,2024-03-17,13.2,,,100.0,1.66,1.77,1.71,1.34,1.41,1.38,3.9,106.33,0.38,43.0,1.15,,200.0,0.0,,,25.0,0.0,0.0,1066.1534,0.0,533.0767,14393.071,17591.531,0.0,0.0,0.0,59171.516,2665.3835,95420.734,0.5,
CPP,35.170204,-120.740685,0.5,CP240324,2024-03-24,13.5,,,100.0,4.48,4.52,4.5,1.86,2.0,1.93,0.85,12.51,0.17,9.3,0.96,,200.0,0.027,,,25.0,0.0,2132.307,1066.1534,0.0,533.0767,3731.537,34116.91,533.0767,0.0,1599.2302,66634.59,20789.992,131136.88,0.5,
CPP,35.170204,-120.740685,0.5,CP240401,2024-04-01,13.4,,,100.0,4.09,3.91,4.0,2.32,2.25,2.28,2.2,41.93,0.35,22.0,2.08,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,5330.767,2132.307,0.0,0.0,1066.1534,50109.21,2665.3835,61303.824,0.5,
CPP,35.170204,-120.740685,0.5,CP240407,2024-04-07,12.7,,,100.0,3.48,2.91,3.19,0.9,1.3,1.1,1.5,21.38,0.24,16.6,0.81,,200.0,0.0,,,25.0,0.0,533.0767,0.0,0.0,0.0,5863.8438,1066.1534,0.0,0.0,0.0,44778.445,26120.76,78362.28,0.5,
CPP,35.170204,-120.740685,0.5,CP240414,2024-04-14,13.7,,,50.0,6.73,6.71,6.72,8.14,7.46,7.8,5.7,99.53,0.83,16.7,1.96,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,17591.531,0.0,0.0,0.0,0.0,50109.21,5863.8438,73564.586,0.5,
CPP,35.170204,-120.740685,0.5,CP240422,2024-04-22,14.6,,,100.0,4.33,3.96,4.14,1.63,1.53,1.58,1.8,30.61,0.34,13.7,5.6,,200.0,0.11,,,25.0,0.0,0.0,0.0,0.0,533.0767,9062.305,10661.534,0.0,0.0,6396.921,49043.06,40513.832,116210.73,0.5,
CPP,35.170204,-120.740685,0.5,CP240429,2024-04-29,14.1,,,100.0,0.87,0.86,0.86,0.55,0.44,0.49,2.4,38.04,0.46,23.9,2.13,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2665.3835,93288.43,7996.151,103949.96,0.5,
CPP,35.170204,-120.740685,0.5,CP240506,2024-05-06,11.4,,,100.0,20.21,20.66,20.43,7.41,6.42,6.91,0.55,10.21,-0.04,5.1,0.32,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,0.0,169518.4,66101.516,0.0,0.0,1066.1534,1655736.2,11727.6875,1904150.1,0.5,
CPP,35.170204,-120.740685,0.5,CP240513,2024-05-13,13.8,,,100.0,1.23,1.08,1.16,1.27,1.54,1.41,0.43,5.73,-0.07,1.27,0.63,,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,533.0767,132736.11,12793.842,0.0,0.0,533.0767,278266.06,4797.6904,429659.84,0.5,
CPP,35.170204,-120.740685,0.5,CP240520,2024-05-20,13.1,,,100.0,3.38,3.19,3.29,1.34,1.75,1.55,0.93,8.49,0.05,2.23,2.02,,200.0,0.0,,,25.0,0.0,0.0,1599.2302,0.0,1066.1534,11194.611,4264.614,0.0,0.0,0.0,256409.9,34116.91,308651.44,0.5,
CPP,35.170204,-120.740685,0.5,CP240527,2024-05-27,13.4,,,100.0,2.27,2.45,2.36,1.48,1.01,1.25,2.1,16.3,0.32,11.6,8.02,,200.0,0.0,,,25.0,0.0,0.0,1066.1534,0.0,0.0,4264.614,0.0,0.0,0.0,1066.1534,58105.363,19723.838,84226.125,0.5,
CPP,35.170204,-120.740685,0.5,CP240603,2024-06-03,15.6,,,100.0,5.24,6.31,5.77,5.62,6.8,6.21,0.62,5.35,0.02,1.03,0.49,,200.0,0.0,,,25.0,0.0,0.0,533.0767,0.0,533.0767,110879.96,6929.9976,0.0,0.0,0.0,524547.5,13859.995,657283.6,0.5,
CPP,35.170204,-120.740685,0.5,CP240610,2024-06-10,14.8,,,100.0,3.29,3.04,3.16,2.24,2.17,2.2,0.475,3.419,0.126,1.292,1.51,1.166,200.0,0.0,,,25.0,0.0,0.0,5863.8438,0.0,533.0767,11194.611,2665.3835,0.0,0.0,0.0,93821.5,27719.99,141798.4,0.5,
CPP,35.170204,-120.740685,0.5,CP240617,2024-06-17,15.4,,,100.0,2.77,2.82,2.79,1.09,1.06,1.08,0.949,11.428,0.268,4.423,5.641,4.155,200.0,0.0,,,25.0,0.0,0.0,533.0767,0.0,1066.1534,31984.604,0.0,0.0,0.0,0.0,14926.148,5330.767,53840.75,0.5,
CPP,35.170204,-120.740685,0.5,CP240624,2024-06-24,15.1,,,100.0,19.16,16.78,17.97,3.15,3.22,3.18,2.512,35.467,0.484,19.798,0.234,19.314,200.0,0.0,,,25.0,0.0,0.0,533.0767,0.0,1066.1534,245748.38,3731.537,0.0,0.0,0.0,155658.4,90623.05,497360.6,0.5,
CPP,35.170204,-120.740685,0.5,CP240701,2024-07-01,15.9,,,100.0,10.63,8.06,9.35,2.67,2.4,2.35,0.848,11.419,0.261,3.255,2.662,2.994,200.0,0.0,,,25.0,533.0767,0.0,1599.2302,0.0,3198.4604,10661.534,0.0,0.0,0.0,0.0,103949.96,9062.305,128471.49,0.5,
CPP,35.170204,-120.740685,0.5,CP240707,2024-07-07,17.6,,,100.0,30.14,35.14,32.64,1.23,1.83,1.53,1.069,16.899,0.321,5.43,0.919,5.109,200.0,0.0,,,25.0,7996.151,0.0,0.0,0.0,2132.307,9062.305,0.0,0.0,0.0,0.0,13326.918,2132.307,34649.99,0.5,
CPP,35.170204,-120.740685,0.5,CP240715,2024-07-15,16.1,,,100.0,2.78,2.62,2.7,1.11,0.97,1.04,1.188,6.334,0.294,3.958,6.326,3.664,200.0,0.0,,,25.0,1599.2302,533.0767,1066.1534,0.0,5863.8438,2132.307,0.0,0.0,0.0,0.0,34649.99,12793.842,58638.44,0.5,
CPP,35.170204,-120.740685,0.5,CP240722,2024-07-22,16.3,,,100.0,9.18,10.04,9.16,2.08,2.19,2.13,0.457,8.056,0.0,0.946,0.0,0.946,200.0,0.0,,,25.0,0.0,0.0,0.0,0.0,1599.2302,29852.297,0.0,0.0,0.0,0.0,78895.35,4264.614,114611.49,0.5,
CPP,35.170204,-120.740685,0.5,CP240729,2024-07-29,14.9,,,100.0,14.84,15.26,15.05,3.23,3.09,3.16,1.098,13.616,0.307,6.231,0.571,5.924,200.0,0.0,,,25.0,11727.69,4264.614,1066.153,0.0,15992.3,34116.91,0.0,0.0,0.0,0.0,231355.3,105549.2,404072.2,0.5,
CPP,35.170204,-120.740685,0.5,CP240804,2024-08-04,16.1,,,100.0,15.54,14.42,14.98,4.07,3.51,3.79,0.906,9.997,0.0,1.254,0.266,1.254,200.0,0.0,,,25.0,4797.6904,0.0,533.0767,0.0,7996.151,0.0,16525.379,0.0,0.0,0.0,700462.8,27719.99,758035.1,0.5,
CPP,35.170204,-120.740685,0.5,CP240811,2024-08-11,16.8,,,100.0,8.58,8.71,8.64,1.88,2.05,1.96,0.812,8.813,0.0,2.211,0.725,2.211,200.0,0.0,,,25.0,2132.307,0.0,3198.4604,0.0,29319.22,26120.76,0.0,0.0,1066.1534,1066.1534,865183.5,34649.99,962736.56,0.5,
CPP,35.170204,-120.740685,0.5,CP240818,2024-08-18,16.7,,,100.0,7.04,7.24,7.14,1.74,1.49,1.61,1.092,12.486,0.0,3.276,0.42,3.276,200.0,0.0,,,25.0,7463.074,0.0,1599.2302,0.0,22389.223,0.0,0.0,1066.1534,0.0,0.0,416332.94,32517.68,481368.28,0.5,
CPP,35.170204,-120.740685,0.5,CP240825,2024-08-25,15.0,,,100.0,30.65,27.01,28.83,2.47,2.32,2.4,1.462,11.501,0.25,2.103,1.633,1.853,200.0,0.0,,,25.0,12793.842,3198.4604,13859.995,0.0,15992.302,21323.068,0.0,533.0767,0.0,0.0,179113.78,71965.36,318779.88,0.5,
